Generating RSA private key, 2048 bit long modulus
..........+++
........................................+++
e is 65537 (0x10001)
Generating RSA private key, 2048 bit long modulus
..+++
....................+++
e is 65537 (0x10001)
Signature ok
subject=/C=DE/ST=BW/L=Stuttgart/O=Dummy Authority/CN=localhost
Getting CA Private Key
[39mwsd-00025-00025 2018-11-16 11:34:02.542176 [ loolwsd ] INF  Initializing wsd. Local time: Fri 2018-11-16 11:34:02+0000. Log level is [8].| common/Log.cpp:179[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.781761 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_upsearch.svg as '/loleaflet/dist/images/lc_upsearch.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.782224 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_drawchart.svg as '/loleaflet/dist/images/lc_drawchart.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.782639 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_decrementindent.svg as '/loleaflet/dist/images/lc_decrementindent.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.783167 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/user.png as '/loleaflet/dist/images/user.png'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.783614 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_color.svg as '/loleaflet/dist/images/lc_color.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.784031 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_flowchartshapes.flowchart-terminator.svg as '/loleaflet/dist/images/lc_flowchartshapes.flowchart-terminator.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.784481 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_redo.svg as '/loleaflet/dist/images/lc_redo.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.784897 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_basicshapes.rectangle.svg as '/loleaflet/dist/images/lc_basicshapes.rectangle.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.785310 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_arrowshapes.up-right-down-arrow.svg as '/loleaflet/dist/images/lc_arrowshapes.up-right-down-arrow.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.785891 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_basicshapes.round-quadrat.svg as '/loleaflet/dist/images/lc_basicshapes.round-quadrat.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.786653 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_gallery.svg as '/loleaflet/dist/images/lc_gallery.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.787434 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_wraptext.svg as '/loleaflet/dist/images/lc_wraptext.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.788040 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/spritesheet-2x.png as '/loleaflet/dist/images/spritesheet-2x.png'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.788719 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/icon-set-circles2-light-red.svg as '/loleaflet/dist/images/icon-set-circles2-light-red.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.789340 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/layers.png as '/loleaflet/dist/images/layers.png'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.789968 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_arrowshapes.quad-arrow.svg as '/loleaflet/dist/images/lc_arrowshapes.quad-arrow.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.790721 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_arrowshapes.striped-right-arrow.svg as '/loleaflet/dist/images/lc_arrowshapes.striped-right-arrow.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.791189 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_calloutshapes.line-callout-3.svg as '/loleaflet/dist/images/lc_calloutshapes.line-callout-3.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.791618 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_flowchartshapes.flowchart-multidocument.svg as '/loleaflet/dist/images/lc_flowchartshapes.flowchart-multidocument.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.792020 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_cancel.svg as '/loleaflet/dist/images/lc_cancel.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.792470 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_setborderstyle.svg as '/loleaflet/dist/images/lc_setborderstyle.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.793138 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/preview_placeholder.png as '/loleaflet/dist/images/preview_placeholder.png'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.793592 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_basicshapes.ellipse.svg as '/loleaflet/dist/images/lc_basicshapes.ellipse.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.794193 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_symbolshapes.cloud.svg as '/loleaflet/dist/images/lc_symbolshapes.cloud.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.794616 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_backcolor.svg as '/loleaflet/dist/images/lc_backcolor.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.795131 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/icon-set-squares-half.svg as '/loleaflet/dist/images/icon-set-squares-half.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.795617 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_basicshapes.parallelogram.svg as '/loleaflet/dist/images/lc_basicshapes.parallelogram.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.796267 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/minus.svg as '/loleaflet/dist/images/minus.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.796874 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/icon-set-grayarrows-down.svg as '/loleaflet/dist/images/icon-set-grayarrows-down.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.797571 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/icon-set-bars-one-quarter.svg as '/loleaflet/dist/images/icon-set-bars-one-quarter.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.798357 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_circle.svg as '/loleaflet/dist/images/lc_circle.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.799012 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_rect_unfilled.svg as '/loleaflet/dist/images/lc_rect_unfilled.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.800024 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/handle_start.png as '/loleaflet/dist/images/handle_start.png'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.800892 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_symbolshapes.forbidden.svg as '/loleaflet/dist/images/lc_symbolshapes.forbidden.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.801668 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/icon-set-triangles-same.svg as '/loleaflet/dist/images/icon-set-triangles-same.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.802917 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_calloutshapes.cloud-callout.svg as '/loleaflet/dist/images/lc_calloutshapes.cloud-callout.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.806162 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/icon-set-positive-yellow-smilie.svg as '/loleaflet/dist/images/icon-set-positive-yellow-smilie.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.812410 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_flowchartshapes.flowchart-predefined-process.svg as '/loleaflet/dist/images/lc_flowchartshapes.flowchart-predefined-process.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.815533 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/fr07.svg as '/loleaflet/dist/images/fr07.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.816639 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/spritesheet.png as '/loleaflet/dist/images/spritesheet.png'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.817773 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_basicshapes.trapezoid.svg as '/loleaflet/dist/images/lc_basicshapes.trapezoid.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.820997 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/ui-bg_glass_100_f6f6f6_1x400.png as '/loleaflet/dist/images/ui-bg_glass_100_f6f6f6_1x400.png'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.821792 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_flowchartshapes.flowchart-delay.svg as '/loleaflet/dist/images/lc_flowchartshapes.flowchart-delay.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.822303 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_flowchartshapes.flowchart-or.svg as '/loleaflet/dist/images/lc_flowchartshapes.flowchart-or.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.822840 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/icon-set-squares-empty.svg as '/loleaflet/dist/images/icon-set-squares-empty.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.823341 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/icon-set-pies-full.svg as '/loleaflet/dist/images/icon-set-pies-full.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.823798 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_starshapes.signet.svg as '/loleaflet/dist/images/lc_starshapes.signet.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.824338 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/cut.svg as '/loleaflet/dist/images/cut.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.825504 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_alignblock.svg as '/loleaflet/dist/images/lc_alignblock.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.826248 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_togglemergecells.svg as '/loleaflet/dist/images/lc_togglemergecells.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.826941 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_basicshapes.cross.svg as '/loleaflet/dist/images/lc_basicshapes.cross.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.827528 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/icon-set-symbols1-exclamation-mark.svg as '/loleaflet/dist/images/icon-set-symbols1-exclamation-mark.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.828076 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_basicshapes.block-arc.svg as '/loleaflet/dist/images/lc_basicshapes.block-arc.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.828645 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/icon-set-triangles-down.svg as '/loleaflet/dist/images/icon-set-triangles-down.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.829447 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/icon-set-circles1-green.svg as '/loleaflet/dist/images/icon-set-circles1-green.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.829971 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_symbolshapes.right-bracket.svg as '/loleaflet/dist/images/lc_symbolshapes.right-bracket.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.830741 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/icon-set-grayarrows-slightly-up.svg as '/loleaflet/dist/images/icon-set-grayarrows-slightly-up.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.831590 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_arrowshapes.up-right-arrow.svg as '/loleaflet/dist/images/lc_arrowshapes.up-right-arrow.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.832058 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/fr012.svg as '/loleaflet/dist/images/fr012.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.832540 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_starshapes.bang.svg as '/loleaflet/dist/images/lc_starshapes.bang.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.833030 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/icon-set-shapes-triangle.svg as '/loleaflet/dist/images/icon-set-shapes-triangle.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.833507 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_calloutshapes.svg as '/loleaflet/dist/images/lc_calloutshapes.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.833981 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/icon-set-trafficlights-red.svg as '/loleaflet/dist/images/icon-set-trafficlights-red.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.834440 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_symbolshapes.svg as '/loleaflet/dist/images/lc_symbolshapes.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.835093 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_symbolshapes.flower.svg as '/loleaflet/dist/images/lc_symbolshapes.flower.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.835597 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_arrowshapes.down-arrow-callout.svg as '/loleaflet/dist/images/lc_arrowshapes.down-arrow-callout.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.836409 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/layers-2x.png as '/loleaflet/dist/images/layers-2x.png'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.837792 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_conditionalformatdialog.svg as '/loleaflet/dist/images/lc_conditionalformatdialog.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.838618 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/icon-set-circles1-gray.svg as '/loleaflet/dist/images/icon-set-circles1-gray.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.839639 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/icon-set-squares-full.svg as '/loleaflet/dist/images/icon-set-squares-full.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.840236 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_basicshapes.diamond.svg as '/loleaflet/dist/images/lc_basicshapes.diamond.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.840669 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_undo.svg as '/loleaflet/dist/images/lc_undo.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.841133 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/fr08.svg as '/loleaflet/dist/images/fr08.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.841639 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_defaultnumbering.svg as '/loleaflet/dist/images/lc_defaultnumbering.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.842240 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/icon-set-shapes-diamond.svg as '/loleaflet/dist/images/icon-set-shapes-diamond.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.843005 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_cube.svg as '/loleaflet/dist/images/lc_cube.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.843575 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_arrowshapes.down-arrow.svg as '/loleaflet/dist/images/lc_arrowshapes.down-arrow.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.843989 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/icon-set-shapes-circle.svg as '/loleaflet/dist/images/icon-set-shapes-circle.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.844370 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_rect.svg as '/loleaflet/dist/images/lc_rect.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.844782 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/ui-bg_glass_65_ffffff_1x400.png as '/loleaflet/dist/images/ui-bg_glass_65_ffffff_1x400.png'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.845210 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/marker-icon.png as '/loleaflet/dist/images/marker-icon.png'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.845723 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/icon-set-symbols1-check.svg as '/loleaflet/dist/images/icon-set-symbols1-check.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.846341 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_sortdescending.svg as '/loleaflet/dist/images/lc_sortdescending.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.846820 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/icon-set-circles2-dark-gray.svg as '/loleaflet/dist/images/icon-set-circles2-dark-gray.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.847310 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/fr02.svg as '/loleaflet/dist/images/fr02.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.847746 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/ui-icons_ef8c08_256x240.png as '/loleaflet/dist/images/ui-icons_ef8c08_256x240.png'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.848306 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_basicshapes.circle.svg as '/loleaflet/dist/images/lc_basicshapes.circle.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.848840 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_prevrecord.svg as '/loleaflet/dist/images/lc_prevrecord.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.849452 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/icon-set-pies-half.svg as '/loleaflet/dist/images/icon-set-pies-half.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.849953 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/icon-set-negative-red-smilie.svg as '/loleaflet/dist/images/icon-set-negative-red-smilie.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.850536 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_arrowshapes.left-arrow.svg as '/loleaflet/dist/images/lc_arrowshapes.left-arrow.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.851054 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/sc_calloutshapes.line-callout-3.svg as '/loleaflet/dist/images/sc_calloutshapes.line-callout-3.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.851711 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/icon-set-neutral-yellow-smilie.svg as '/loleaflet/dist/images/icon-set-neutral-yellow-smilie.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.852292 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_showannotations.svg as '/loleaflet/dist/images/lc_showannotations.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.852922 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_arrowshapes.svg as '/loleaflet/dist/images/lc_arrowshapes.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.853823 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_arrowshapes.left-arrow-callout.svg as '/loleaflet/dist/images/lc_arrowshapes.left-arrow-callout.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.854360 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_closedoc.svg as '/loleaflet/dist/images/lc_closedoc.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.855018 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_saveas.svg as '/loleaflet/dist/images/lc_saveas.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.855478 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_calloutshapes.round-callout.svg as '/loleaflet/dist/images/lc_calloutshapes.round-callout.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.855981 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/icon-set-squares-one-quarter.svg as '/loleaflet/dist/images/icon-set-squares-one-quarter.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.856430 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/fr010.svg as '/loleaflet/dist/images/fr010.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.856854 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/ui-bg_glass_100_fdf5ce_1x400.png as '/loleaflet/dist/images/ui-bg_glass_100_fdf5ce_1x400.png'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.857300 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/ui-bg_gloss-wave_35_f6a828_500x100.png as '/loleaflet/dist/images/ui-bg_gloss-wave_35_f6a828_500x100.png'| wsd/FileServer.cpp:476[0m
